TraderCopilot - Verified Performance Ledger
===========================================
Strategy: MeanReversion
Asset: XRP
Timeframe: 1h
Period: 2Y
Generated: 2026-01-27T17:36:05.844795Z

SUMMARY STATISTICS (Real Backtest Data - 2Y)
---------------------------------------
Total Trades: 665
Win Rate: 38.3%
Total Net Profit: +152.0 R
Wins: 255 | Losses: 410

TRADE HISTORY LOG (Verified On-Chain/Exchange Data)
---------------------------------------------------
ID       | DATE        | TYPE  | PRICE      | RESULT (R) | EXIT DATE  
TR-10313 | 2025-03-02  | SHORT | $2.87      | +2.2R      | 2025-03-03 
TR-10314 | 2025-02-28  | LONG  | $2.03      | -1.0R      | 2025-02-28 
TR-10315 | 2025-02-28  | LONG  | $2.01      | +2.2R      | 2025-02-28 
TR-10316 | 2025-02-28  | LONG  | $2.02      | +2.2R      | 2025-02-28 
TR-10317 | 2025-02-25  | LONG  | $2.31      | -1.0R      | 2025-02-25 
TR-10318 | 2025-02-25  | LONG  | $2.29      | -1.0R      | 2025-02-25 
TR-10319 | 2025-02-25  | LONG  | $2.19      | -1.0R      | 2025-02-25 
TR-10320 | 2025-02-25  | LONG  | $2.13      | +2.2R      | 2025-02-25 
TR-10321 | 2025-02-24  | LONG  | $2.43      | -1.0R      | 2025-02-24 
TR-10322 | 2025-02-19  | SHORT | $2.65      | -1.0R      | 2025-02-19 
TR-10323 | 2025-02-19  | SHORT | $2.66      | -1.0R      | 2025-02-19 
TR-10324 | 2025-02-19  | SHORT | $2.70      | +2.2R      | 2025-02-21 
TR-10325 | 2025-02-18  | LONG  | $2.50      | +2.2R      | 2025-02-19 
TR-10326 | 2025-02-16  | LONG  | $2.72      | -1.0R      | 2025-02-17 
TR-10327 | 2025-02-16  | LONG  | $2.72      | -1.0R      | 2025-02-17 
TR-10328 | 2025-02-16  | LONG  | $2.73      | -1.0R      | 2025-02-17 
TR-10329 | 2025-02-15  | SHORT | $2.82      | +2.2R      | 2025-02-15 
TR-10330 | 2025-02-14  | SHORT | $2.55      | -1.0R      | 2025-02-14 
TR-10331 | 2025-02-14  | SHORT | $2.74      | -1.0R      | 2025-02-14 
TR-10332 | 2025-02-14  | SHORT | $2.73      | -1.0R      | 2025-02-14 
TR-10333 | 2025-02-11  | LONG  | $2.41      | -1.0R      | 2025-02-12 
TR-10334 | 2025-02-03  | LONG  | $2.26      | +2.2R      | 2025-02-03 
TR-10335 | 2025-02-03  | SHORT | $2.75      | +2.2R      | 2025-02-04 
TR-10336 | 2025-02-02  | LONG  | $2.58      | -1.0R      | 2025-02-03 
TR-10337 | 2025-02-02  | LONG  | $2.58      | -1.0R      | 2025-02-03 
TR-10338 | 2025-02-01  | LONG  | $2.94      | -1.0R      | 2025-02-01 
TR-10339 | 2025-02-01  | LONG  | $2.92      | -1.0R      | 2025-02-01 
TR-10340 | 2025-01-28  | SHORT | $3.04      | -1.0R      | 2025-01-28 
TR-10341 | 2025-01-28  | SHORT | $3.19      | +2.2R      | 2025-01-28 
TR-10342 | 2025-01-27  | LONG  | $3.00      | -1.0R      | 2025-01-27 
TR-10343 | 2025-01-27  | LONG  | $2.94      | -1.0R      | 2025-01-27 
TR-10344 | 2025-01-27  | LONG  | $2.83      | +2.2R      | 2025-01-27 
TR-10345 | 2025-01-24  | LONG  | $3.10      | -1.0R      | 2025-01-26 
TR-10346 | 2025-01-23  | LONG  | $3.09      | +2.2R      | 2025-01-23 
TR-10347 | 2025-01-23  | LONG  | $3.09      | +2.2R      | 2025-01-23 
TR-10348 | 2025-01-23  | LONG  | $3.09      | +2.2R      | 2025-01-23 
TR-10349 | 2025-01-23  | LONG  | $3.05      | +2.2R      | 2025-01-23 
TR-10350 | 2025-01-23  | LONG  | $3.09      | +2.2R      | 2025-01-23 
TR-10351 | 2025-01-14  | SHORT | $2.59      | -1.0R      | 2025-01-14 
TR-10352 | 2025-01-14  | SHORT | $2.66      | -1.0R      | 2025-01-15 
TR-10353 | 2025-01-11  | SHORT | $2.57      | +2.2R      | 2025-01-12 
TR-10354 | 2025-01-09  | LONG  | $2.27      | +2.2R      | 2025-01-09 
TR-10355 | 2025-01-07  | LONG  | $2.28      | +2.2R      | 2025-01-08 
TR-10356 | 2025-01-07  | LONG  | $2.28      | +2.2R      | 2025-01-08 
TR-10357 | 2025-01-05  | LONG  | $2.39      | -1.0R      | 2025-01-05 
TR-10358 | 2025-01-05  | LONG  | $2.35      | +2.2R      | 2025-01-05 
TR-10359 | 2025-01-04  | SHORT | $2.48      | +2.2R      | 2025-01-04 
TR-10360 | 2025-01-04  | LONG  | $2.42      | -1.0R      | 2025-01-05 
TR-10361 | 2025-01-02  | SHORT | $2.39      | -1.0R      | 2025-01-03 
TR-10362 | 2024-12-31  | SHORT | $2.13      | +2.2R      | 2024-12-31 
TR-10363 | 2024-12-31  | SHORT | $2.13      | +2.2R      | 2024-12-31 
TR-10364 | 2024-12-30  | LONG  | $2.11      | +2.2R      | 2024-12-30 
TR-10365 | 2024-12-30  | LONG  | $2.06      | -1.0R      | 2024-12-30 
TR-10366 | 2024-12-30  | LONG  | $2.07      | -1.0R      | 2024-12-30 
TR-10367 | 2024-12-30  | LONG  | $2.02      | +2.2R      | 2024-12-30 
TR-10368 | 2024-12-30  | LONG  | $2.01      | +2.2R      | 2024-12-30 
TR-10369 | 2024-12-29  | LONG  | $2.14      | -1.0R      | 2024-12-29 
TR-10370 | 2024-12-29  | LONG  | $2.14      | -1.0R      | 2024-12-29 
TR-10371 | 2024-12-26  | LONG  | $2.17      | -1.0R      | 2024-12-26 
TR-10372 | 2024-12-25  | LONG  | $2.27      | +2.2R      | 2024-12-25 
TR-10373 | 2024-12-23  | LONG  | $2.18      | +2.2R      | 2024-12-23 
TR-10374 | 2024-12-19  | LONG  | $2.28      | +2.2R      | 2024-12-19 
TR-10375 | 2024-12-19  | LONG  | $2.29      | -1.0R      | 2024-12-19 
TR-10376 | 2024-12-18  | LONG  | $2.50      | -1.0R      | 2024-12-18 
TR-10377 | 2024-12-17  | SHORT | $2.57      | -1.0R      | 2024-12-17 
TR-10378 | 2024-12-17  | SHORT | $2.66      | +2.2R      | 2024-12-17 
TR-10379 | 2024-12-10  | LONG  | $2.15      | -1.0R      | 2024-12-10 
TR-10380 | 2024-12-10  | LONG  | $2.17      | -1.0R      | 2024-12-10 
TR-10381 | 2024-12-09  | LONG  | $2.44      | -1.0R      | 2024-12-09 
TR-10382 | 2024-12-09  | LONG  | $2.39      | -1.0R      | 2024-12-09 
TR-10383 | 2024-12-09  | LONG  | $2.37      | -1.0R      | 2024-12-09 
TR-10384 | 2024-12-08  | SHORT | $2.58      | +2.2R      | 2024-12-08 
TR-10385 | 2024-12-08  | SHORT | $2.60      | +2.2R      | 2024-12-09 
TR-10386 | 2024-12-07  | SHORT | $2.45      | -1.0R      | 2024-12-07 
TR-10387 | 2024-12-07  | SHORT | $2.46      | -1.0R      | 2024-12-07 
TR-10388 | 2024-12-07  | SHORT | $2.52      | -1.0R      | 2024-12-07 
TR-10389 | 2024-12-06  | SHORT | $2.43      | -1.0R      | 2024-12-07 
TR-10390 | 2024-12-05  | LONG  | $2.23      | +2.2R      | 2024-12-05 
TR-10391 | 2024-12-04  | LONG  | $2.39      | -1.0R      | 2024-12-05 
TR-10392 | 2024-12-04  | LONG  | $2.39      | -1.0R      | 2024-12-05 
TR-10393 | 2024-12-04  | LONG  | $2.36      | -1.0R      | 2024-12-05 
TR-10394 | 2024-12-01  | SHORT | $2.17      | -1.0R      | 2024-12-01 
TR-10395 | 2024-11-30  | SHORT | $1.78      | -1.0R      | 2024-11-30 
TR-10396 | 2024-11-30  | SHORT | $1.90      | -1.0R      | 2024-12-01 
TR-10397 | 2024-11-30  | SHORT | $1.91      | -1.0R      | 2024-12-01 
TR-10398 | 2024-11-29  | SHORT | $1.55      | -1.0R      | 2024-11-29 
TR-10399 | 2024-11-29  | SHORT | $1.59      | -1.0R      | 2024-11-29 
TR-10400 | 2024-11-29  | SHORT | $1.66      | -1.0R      | 2024-11-29 
TR-10401 | 2024-11-29  | SHORT | $1.68      | -1.0R      | 2024-11-29 
TR-10402 | 2024-11-29  | SHORT | $1.71      | -1.0R      | 2024-11-29 
TR-10403 | 2024-11-29  | SHORT | $1.80      | -1.0R      | 2024-11-30 
TR-10404 | 2024-11-28  | LONG  | $1.45      | +2.2R      | 2024-11-28 
TR-10405 | 2024-11-26  | LONG  | $1.39      | -1.0R      | 2024-11-26 
TR-10406 | 2024-11-25  | SHORT | $1.46      | -1.0R      | 2024-11-25 
TR-10407 | 2024-11-25  | SHORT | $1.48      | +2.2R      | 2024-11-25 
TR-10408 | 2024-11-24  | LONG  | $1.37      | -1.0R      | 2024-11-24 
TR-10409 | 2024-11-24  | LONG  | $1.35      | +2.2R      | 2024-11-24 
TR-10410 | 2024-11-22  | SHORT | $1.40      | -1.0R      | 2024-11-22 
TR-10411 | 2024-11-19  | LONG  | $1.08      | +2.2R      | 2024-11-20 
TR-10412 | 2024-11-16  | SHORT | $1.05      | -1.0R      | 2024-11-16 
TR-10413 | 2024-11-16  | SHORT | $1.11      | -1.0R      | 2024-11-16 
TR-10414 | 2024-11-14  | SHORT | $0.79      | -1.0R      | 2024-11-15 
TR-10415 | 2024-11-12  | SHORT | $0.70      | -1.0R      | 2024-11-13 
TR-10416 | 2024-11-12  | SHORT | $0.70      | -1.0R      | 2024-11-14 
TR-10417 | 2024-11-11  | SHORT | $0.62      | +2.2R      | 2024-11-12 
TR-10418 | 2024-11-10  | SHORT | $0.58      | -1.0R      | 2024-11-10 
TR-10419 | 2024-11-10  | SHORT | $0.60      | -1.0R      | 2024-11-10 
TR-10420 | 2024-11-07  | SHORT | $0.56      | +2.2R      | 2024-11-07 
TR-10421 | 2024-11-07  | SHORT | $0.56      | +2.2R      | 2024-11-07 
TR-10422 | 2024-11-06  | SHORT | $0.53      | -1.0R      | 2024-11-06 
TR-10423 | 2024-11-06  | SHORT | $0.54      | -1.0R      | 2024-11-06 
TR-10424 | 2024-11-06  | SHORT | $0.54      | -1.0R      | 2024-11-06 
TR-10425 | 2024-11-04  | SHORT | $0.51      | +2.2R      | 2024-11-04 
TR-10426 | 2024-11-02  | LONG  | $0.51      | -1.0R      | 2024-11-02 
TR-10427 | 2024-11-02  | LONG  | $0.51      | -1.0R      | 2024-11-03 
TR-10428 | 2024-10-31  | LONG  | $0.51      | -1.0R      | 2024-10-31 
TR-10429 | 2024-10-29  | SHORT | $0.53      | -1.0R      | 2024-10-29 
TR-10430 | 2024-10-26  | LONG  | $0.51      | +2.2R      | 2024-10-28 
TR-10431 | 2024-10-25  | LONG  | $0.52      | -1.0R      | 2024-10-25 
TR-10432 | 2024-10-23  | LONG  | $0.53      | -1.0R      | 2024-10-23 
TR-10433 | 2024-10-23  | LONG  | $0.52      | -1.0R      | 2024-10-23 
TR-10434 | 2024-10-23  | LONG  | $0.52      | +2.2R      | 2024-10-23 
TR-10435 | 2024-10-22  | LONG  | $0.54      | -1.0R      | 2024-10-22 
TR-10436 | 2024-10-22  | LONG  | $0.53      | -1.0R      | 2024-10-23 
TR-10437 | 2024-10-20  | SHORT | $0.55      | -1.0R      | 2024-10-21 
TR-10438 | 2024-10-18  | LONG  | $0.54      | +2.2R      | 2024-10-18 
TR-10439 | 2024-10-16  | SHORT | $0.55      | -1.0R      | 2024-10-17 
TR-10440 | 2024-10-16  | SHORT | $0.55      | -1.0R      | 2024-10-17 
TR-10441 | 2024-10-14  | SHORT | $0.55      | -1.0R      | 2024-10-15 
TR-10442 | 2024-10-13  | LONG  | $0.54      | -1.0R      | 2024-10-13 
TR-10443 | 2024-10-13  | LONG  | $0.54      | -1.0R      | 2024-10-13 
TR-10444 | 2024-10-13  | LONG  | $0.53      | -1.0R      | 2024-10-13 
TR-10445 | 2024-10-13  | LONG  | $0.53      | -1.0R      | 2024-10-13 
TR-10446 | 2024-10-13  | LONG  | $0.53      | +2.2R      | 2024-10-13 
TR-10447 | 2024-10-11  | SHORT | $0.54      | +2.2R      | 2024-10-13 
TR-10448 | 2024-10-03  | LONG  | $0.53      | -1.0R      | 2024-10-03 
TR-10449 | 2024-10-02  | LONG  | $0.59      | -1.0R      | 2024-10-02 
TR-10450 | 2024-10-02  | LONG  | $0.58      | -1.0R      | 2024-10-02 
TR-10451 | 2024-10-02  | LONG  | $0.58      | -1.0R      | 2024-10-02 
TR-10452 | 2024-10-02  | LONG  | $0.57      | -1.0R      | 2024-10-02 
TR-10453 | 2024-09-28  | SHORT | $0.62      | -1.0R      | 2024-09-29 
TR-10454 | 2024-09-26  | SHORT | $0.59      | -1.0R      | 2024-09-26 
TR-10455 | 2024-09-26  | SHORT | $0.59      | +2.2R      | 2024-09-27 
TR-10456 | 2024-09-26  | SHORT | $0.59      | +2.2R      | 2024-09-27 
TR-10457 | 2024-09-26  | SHORT | $0.59      | +2.2R      | 2024-09-27 
TR-10458 | 2024-09-22  | LONG  | $0.59      | -1.0R      | 2024-09-22 
TR-10459 | 2024-09-21  | SHORT | $0.60      | -1.0R      | 2024-09-22 
TR-10460 | 2024-09-21  | SHORT | $0.60      | +2.2R      | 2024-09-22 
TR-10461 | 2024-09-20  | LONG  | $0.58      | +2.2R      | 2024-09-20 
TR-10462 | 2024-09-18  | LONG  | $0.57      | -1.0R      | 2024-09-18 
TR-10463 | 2024-09-18  | LONG  | $0.57      | +2.2R      | 2024-09-18 
TR-10464 | 2024-09-18  | LONG  | $0.56      | +2.2R      | 2024-09-18 
TR-10465 | 2024-09-16  | LONG  | $0.57      | +2.2R      | 2024-09-16 
TR-10466 | 2024-09-16  | SHORT | $0.58      | -1.0R      | 2024-09-16 
TR-10467 | 2024-09-15  | LONG  | $0.58      | -1.0R      | 2024-09-15 
TR-10468 | 2024-09-14  | SHORT | $0.58      | -1.0R      | 2024-09-14 
TR-10469 | 2024-09-14  | SHORT | $0.58      | -1.0R      | 2024-09-14 
TR-10470 | 2024-09-14  | SHORT | $0.59      | -1.0R      | 2024-09-14 
TR-10471 | 2024-09-14  | SHORT | $0.59      | -1.0R      | 2024-09-14 
TR-10472 | 2024-09-14  | SHORT | $0.59      | -1.0R      | 2024-09-14 
TR-10473 | 2024-09-14  | SHORT | $0.60      | +2.2R      | 2024-09-15 
TR-10474 | 2024-09-14  | SHORT | $0.60      | +2.2R      | 2024-09-15 
TR-10475 | 2024-09-11  | LONG  | $0.53      | +2.2R      | 2024-09-11 
TR-10476 | 2024-09-06  | LONG  | $0.52      | -1.0R      | 2024-09-06 
TR-10477 | 2024-09-04  | LONG  | $0.55      | +2.2R      | 2024-09-04 
TR-10478 | 2024-09-02  | SHORT | $0.57      | +2.2R      | 2024-09-03 
TR-10479 | 2024-09-01  | LONG  | $0.55      | +2.2R      | 2024-09-01 
TR-10480 | 2024-08-29  | LONG  | $0.56      | -1.0R      | 2024-08-30 
TR-10481 | 2024-08-29  | LONG  | $0.56      | -1.0R      | 2024-08-30 
TR-10482 | 2024-08-26  | LONG  | $0.60      | -1.0R      | 2024-08-26 
TR-10483 | 2024-08-26  | LONG  | $0.59      | -1.0R      | 2024-08-26 
TR-10484 | 2024-08-25  | LONG  | $0.60      | -1.0R      | 2024-08-26 
TR-10485 | 2024-08-25  | LONG  | $0.60      | -1.0R      | 2024-08-26 
TR-10486 | 2024-08-24  | SHORT | $0.62      | +2.2R      | 2024-08-24 
TR-10487 | 2024-08-23  | SHORT | $0.61      | -1.0R      | 2024-08-24 
TR-10488 | 2024-08-19  | SHORT | $0.60      | +2.2R      | 2024-08-21 
TR-10489 | 2024-08-12  | SHORT | $0.58      | +2.2R      | 2024-08-12 
TR-10490 | 2024-08-11  | LONG  | $0.57      | -1.0R      | 2024-08-11 
TR-10491 | 2024-08-11  | LONG  | $0.56      | +2.2R      | 2024-08-12 
TR-10492 | 2024-08-11  | LONG  | $0.55      | +2.2R      | 2024-08-12 
TR-10493 | 2024-08-09  | LONG  | $0.59      | -1.0R      | 2024-08-09 
TR-10494 | 2024-08-09  | LONG  | $0.58      | -1.0R      | 2024-08-09 
TR-10495 | 2024-08-09  | LONG  | $0.58      | +2.2R      | 2024-08-10 
TR-10496 | 2024-08-07  | SHORT | $0.60      | -1.0R      | 2024-08-08 
TR-10497 | 2024-08-05  | LONG  | $0.47      | -1.0R      | 2024-08-05 
TR-10498 | 2024-08-05  | LONG  | $0.46      | +2.2R      | 2024-08-05 
TR-10499 | 2024-08-04  | LONG  | $0.54      | -1.0R      | 2024-08-04 
TR-10500 | 2024-08-04  | LONG  | $0.53      | -1.0R      | 2024-08-05 
TR-10501 | 2024-08-01  | LONG  | $0.61      | -1.0R      | 2024-08-01 
TR-10502 | 2024-08-01  | LONG  | $0.61      | -1.0R      | 2024-08-01 
TR-10503 | 2024-08-01  | LONG  | $0.59      | -1.0R      | 2024-08-01 
TR-10504 | 2024-08-01  | LONG  | $0.58      | -1.0R      | 2024-08-02 
TR-10505 | 2024-07-31  | SHORT | $0.65      | +2.2R      | 2024-07-31 
TR-10506 | 2024-07-31  | SHORT | $0.64      | +2.2R      | 2024-07-31 
TR-10507 | 2024-07-30  | SHORT | $0.63      | -1.0R      | 2024-07-31 
TR-10508 | 2024-07-24  | SHORT | $0.62      | +2.2R      | 2024-07-24 
TR-10509 | 2024-07-24  | SHORT | $0.63      | +2.2R      | 2024-07-24 
TR-10510 | 2024-07-23  | LONG  | $0.60      | -1.0R      | 2024-07-23 
TR-10511 | 2024-07-23  | LONG  | $0.60      | -1.0R      | 2024-07-23 
TR-10512 | 2024-07-23  | LONG  | $0.59      | +2.2R      | 2024-07-24 
TR-10513 | 2024-07-19  | LONG  | $0.54      | +2.2R      | 2024-07-19 
TR-10514 | 2024-07-17  | SHORT | $0.61      | -1.0R      | 2024-07-17 
TR-10515 | 2024-07-17  | SHORT | $0.61      | -1.0R      | 2024-07-17 
TR-10516 | 2024-07-17  | SHORT | $0.62      | -1.0R      | 2024-07-17 
TR-10517 | 2024-07-13  | SHORT | $0.54      | -1.0R      | 2024-07-13 
TR-10518 | 2024-07-12  | SHORT | $0.45      | -1.0R      | 2024-07-12 
TR-10519 | 2024-07-12  | SHORT | $0.46      | -1.0R      | 2024-07-12 
TR-10520 | 2024-07-11  | SHORT | $0.44      | -1.0R      | 2024-07-11 
TR-10521 | 2024-07-11  | SHORT | $0.44      | -1.0R      | 2024-07-11 
TR-10522 | 2024-07-11  | SHORT | $0.45      | +2.2R      | 2024-07-11 
TR-10523 | 2024-07-08  | LONG  | $0.41      | +2.2R      | 2024-07-08 
TR-10524 | 2024-07-08  | SHORT | $0.44      | +2.2R      | 2024-07-08 
TR-10525 | 2024-07-07  | LONG  | $0.43      | -1.0R      | 2024-07-07 
TR-10526 | 2024-07-07  | LONG  | $0.42      | -1.0R      | 2024-07-07 
TR-10527 | 2024-07-07  | LONG  | $0.42      | -1.0R      | 2024-07-08 
TR-10528 | 2024-07-07  | LONG  | $0.42      | -1.0R      | 2024-07-08 
TR-10529 | 2024-07-06  | SHORT | $0.43      | -1.0R      | 2024-07-06 
TR-10530 | 2024-07-06  | SHORT | $0.44      | -1.0R      | 2024-07-06 
TR-10531 | 2024-07-06  | SHORT | $0.45      | +2.2R      | 2024-07-07 
TR-10532 | 2024-07-05  | LONG  | $0.40      | +2.2R      | 2024-07-05 
TR-10533 | 2024-07-04  | LONG  | $0.45      | -1.0R      | 2024-07-04 
TR-10534 | 2024-07-04  | LONG  | $0.45      | -1.0R      | 2024-07-04 
TR-10535 | 2024-07-04  | LONG  | $0.44      | -1.0R      | 2024-07-04 
TR-10536 | 2024-07-04  | LONG  | $0.44      | -1.0R      | 2024-07-04 
TR-10537 | 2024-07-03  | LONG  | $0.47      | -1.0R      | 2024-07-04 
TR-10538 | 2024-07-02  | SHORT | $0.49      | +2.2R      | 2024-07-02 
TR-10539 | 2024-07-01  | SHORT | $0.48      | -1.0R      | 2024-07-01 
TR-10540 | 2024-06-29  | LONG  | $0.47      | -1.0R      | 2024-06-30 
TR-10541 | 2024-06-29  | LONG  | $0.47      | -1.0R      | 2024-06-30 
TR-10542 | 2024-06-26  | LONG  | $0.47      | +2.2R      | 2024-06-26 
TR-10543 | 2024-06-24  | LONG  | $0.48      | -1.0R      | 2024-06-24 
TR-10544 | 2024-06-24  | LONG  | $0.48      | -1.0R      | 2024-06-24 
TR-10545 | 2024-06-23  | LONG  | $0.48      | -1.0R      | 2024-06-23 
TR-10546 | 2024-06-23  | LONG  | $0.48      | -1.0R      | 2024-06-24 
TR-10547 | 2024-06-17  | LONG  | $0.49      | +2.2R      | 2024-06-17 
TR-10548 | 2024-06-17  | SHORT | $0.51      | +2.2R      | 2024-06-18 
TR-10549 | 2024-06-17  | SHORT | $0.52      | +2.2R      | 2024-06-18 
TR-10550 | 2024-06-15  | SHORT | $0.48      | -1.0R      | 2024-06-15 
TR-10551 | 2024-06-15  | SHORT | $0.49      | -1.0R      | 2024-06-15 
TR-10552 | 2024-06-15  | SHORT | $0.49      | -1.0R      | 2024-06-16 
TR-10553 | 2024-06-14  | LONG  | $0.48      | -1.0R      | 2024-06-14 
TR-10554 | 2024-06-14  | LONG  | $0.47      | +2.2R      | 2024-06-14 
TR-10555 | 2024-06-12  | SHORT | $0.49      | +2.2R      | 2024-06-12 
TR-10556 | 2024-06-11  | LONG  | $0.49      | -1.0R      | 2024-06-11 
TR-10557 | 2024-06-11  | LONG  | $0.48      | -1.0R      | 2024-06-11 
TR-10558 | 2024-06-11  | LONG  | $0.48      | +2.2R      | 2024-06-12 
TR-10559 | 2024-06-11  | LONG  | $0.48      | +2.2R      | 2024-06-12 
TR-10560 | 2024-06-10  | SHORT | $0.50      | +2.2R      | 2024-06-10 
TR-10561 | 2024-06-09  | SHORT | $0.50      | -1.0R      | 2024-06-10 
TR-10562 | 2024-06-09  | SHORT | $0.50      | -1.0R      | 2024-06-10 
TR-10563 | 2024-06-08  | LONG  | $0.49      | -1.0R      | 2024-06-08 
TR-10564 | 2024-06-08  | LONG  | $0.49      | +2.2R      | 2024-06-09 
TR-10565 | 2024-06-08  | LONG  | $0.49      | +2.2R      | 2024-06-09 
TR-10566 | 2024-06-07  | SHORT | $0.53      | +2.2R      | 2024-06-07 
TR-10567 | 2024-06-06  | LONG  | $0.52      | -1.0R      | 2024-06-06 
TR-10568 | 2024-06-03  | SHORT | $0.52      | -1.0R      | 2024-06-04 
TR-10569 | 2024-06-03  | SHORT | $0.52      | -1.0R      | 2024-06-04 
TR-10570 | 2024-06-01  | SHORT | $0.52      | +2.2R      | 2024-06-02 
TR-10571 | 2024-05-31  | LONG  | $0.52      | +2.2R      | 2024-05-31 
TR-10572 | 2024-05-28  | LONG  | $0.53      | -1.0R      | 2024-05-30 
TR-10573 | 2024-05-26  | LONG  | $0.53      | -1.0R      | 2024-05-26 
TR-10574 | 2024-05-26  | LONG  | $0.53      | -1.0R      | 2024-05-27 
TR-10575 | 2024-05-21  | SHORT | $0.54      | -1.0R      | 2024-05-21 
TR-10576 | 2024-05-20  | SHORT | $0.53      | -1.0R      | 2024-05-21 
TR-10577 | 2024-05-19  | LONG  | $0.51      | -1.0R      | 2024-05-19 
TR-10578 | 2024-05-19  | LONG  | $0.51      | +2.2R      | 2024-05-20 
TR-10579 | 2024-05-14  | LONG  | $0.50      | -1.0R      | 2024-05-14 
TR-10580 | 2024-05-13  | LONG  | $0.50      | -1.0R      | 2024-05-13 
TR-10581 | 2024-05-13  | LONG  | $0.49      | +2.2R      | 2024-05-13 
TR-10582 | 2024-05-12  | LONG  | $0.50      | -1.0R      | 2024-05-12 
TR-10583 | 2024-05-12  | LONG  | $0.50      | -1.0R      | 2024-05-13 
TR-10584 | 2024-05-10  | LONG  | $0.50      | -1.0R      | 2024-05-12 
TR-10585 | 2024-05-03  | SHORT | $0.53      | -1.0R      | 2024-05-04 
TR-10586 | 2024-05-01  | SHORT | $0.51      | -1.0R      | 2024-05-03 
TR-10587 | 2024-04-30  | LONG  | $0.49      | -1.0R      | 2024-05-01 
TR-10588 | 2024-04-30  | LONG  | $0.50      | -1.0R      | 2024-04-30 
TR-10589 | 2024-04-30  | LONG  | $0.50      | -1.0R      | 2024-05-01 
TR-10590 | 2024-04-29  | LONG  | $0.50      | +2.2R      | 2024-04-29 
TR-10591 | 2024-04-22  | SHORT | $0.54      | -1.0R      | 2024-04-22 
TR-10592 | 2024-04-20  | SHORT | $0.52      | -1.0R      | 2024-04-20 
TR-10593 | 2024-04-20  | SHORT | $0.53      | -1.0R      | 2024-04-21 
TR-10594 | 2024-04-20  | SHORT | $0.53      | -1.0R      | 2024-04-21 
TR-10595 | 2024-04-17  | SHORT | $0.50      | +2.2R      | 2024-04-17 
TR-10596 | 2024-04-15  | SHORT | $0.51      | +2.2R      | 2024-04-15 
TR-10597 | 2024-04-12  | LONG  | $0.59      | -1.0R      | 2024-04-12 
TR-10598 | 2024-04-12  | LONG  | $0.54      | -1.0R      | 2024-04-13 
TR-10599 | 2024-04-10  | LONG  | $0.60      | +2.2R      | 2024-04-10 
TR-10600 | 2024-04-10  | LONG  | $0.60      | +2.2R      | 2024-04-10 
TR-10601 | 2024-04-09  | LONG  | $0.61      | +2.2R      | 2024-04-09 
TR-10602 | 2024-04-09  | LONG  | $0.61      | +2.2R      | 2024-04-09 
TR-10603 | 2024-04-09  | LONG  | $0.61      | +2.2R      | 2024-04-09 
TR-10604 | 2024-04-08  | SHORT | $0.61      | -1.0R      | 2024-04-08 
TR-10605 | 2024-04-08  | SHORT | $0.61      | -1.0R      | 2024-04-08 
TR-10606 | 2024-04-08  | SHORT | $0.62      | +2.2R      | 2024-04-09 
TR-10607 | 2024-04-08  | SHORT | $0.62      | +2.2R      | 2024-04-09 
TR-10608 | 2024-04-05  | LONG  | $0.58      | +2.2R      | 2024-04-05 
TR-10609 | 2024-04-04  | LONG  | $0.57      | +2.2R      | 2024-04-04 
TR-10610 | 2024-04-04  | SHORT | $0.60      | +2.2R      | 2024-04-05 
TR-10611 | 2024-04-02  | LONG  | $0.59      | -1.0R      | 2024-04-03 
TR-10612 | 2024-04-02  | LONG  | $0.59      | -1.0R      | 2024-04-03 
TR-10613 | 2024-04-02  | LONG  | $0.58      | -1.0R      | 2024-04-03 
TR-10614 | 2024-04-01  | LONG  | $0.61      | -1.0R      | 2024-04-01 
TR-10615 | 2024-04-01  | LONG  | $0.60      | +2.2R      | 2024-04-02 
TR-10616 | 2024-03-29  | LONG  | $0.62      | -1.0R      | 2024-03-29 
TR-10617 | 2024-03-29  | LONG  | $0.61      | +2.2R      | 2024-03-29 
TR-10618 | 2024-03-28  | SHORT | $0.63      | +2.2R      | 2024-03-29 
TR-10619 | 2024-03-27  | LONG  | $0.62      | +2.2R      | 2024-03-27 
TR-10620 | 2024-03-27  | LONG  | $0.62      | -1.0R      | 2024-03-27 
TR-10621 | 2024-03-27  | LONG  | $0.62      | -1.0R      | 2024-03-28 
TR-10622 | 2024-03-23  | SHORT | $0.63      | +2.2R      | 2024-03-23 
TR-10623 | 2024-03-23  | SHORT | $0.63      | +2.2R      | 2024-03-23 
TR-10624 | 2024-03-21  | SHORT | $0.63      | +2.2R      | 2024-03-22 
TR-10625 | 2024-03-20  | LONG  | $0.58      | +2.2R      | 2024-03-20 
TR-10626 | 2024-03-16  | LONG  | $0.61      | -1.0R      | 2024-03-16 
TR-10627 | 2024-03-16  | LONG  | $0.60      | -1.0R      | 2024-03-17 
TR-10628 | 2024-03-16  | LONG  | $0.60      | +2.2R      | 2024-03-18 
TR-10629 | 2024-03-11  | LONG  | $0.60      | +2.2R      | 2024-03-11 
TR-10630 | 2024-03-11  | SHORT | $0.73      | +2.2R      | 2024-03-12 
TR-10631 | 2024-03-05  | LONG  | $0.64      | -1.0R      | 2024-03-05 
