TraderCopilot - Verified Performance Ledger
===========================================
Strategy: MeanReversion
Asset: SOL
Timeframe: 1h
Period: 2Y
Generated: 2026-01-27T17:35:32.357707Z

SUMMARY STATISTICS (Real Backtest Data - 2Y)
---------------------------------------
Total Trades: 655
Win Rate: 43.7%
Total Net Profit: +261.2 R
Wins: 286 | Losses: 369

TRADE HISTORY LOG (Verified On-Chain/Exchange Data)
---------------------------------------------------
ID       | DATE        | TYPE  | PRICE      | RESULT (R) | EXIT DATE  
TR-10632 | 2024-02-21  | LONG  | $101.83    | +2.2R      | 2024-02-21 
TR-10633 | 2024-02-21  | LONG  | $101.16    | +2.2R      | 2024-02-21 
TR-10634 | 2024-02-18  | SHORT | $112.61    | -1.0R      | 2024-02-19 
TR-10635 | 2024-02-18  | SHORT | $113.23    | +2.2R      | 2024-02-19 
TR-10636 | 2024-02-16  | LONG  | $108.94    | -1.0R      | 2024-02-17 
TR-10637 | 2024-02-16  | LONG  | $109.26    | -1.0R      | 2024-02-17 
TR-10638 | 2024-02-14  | SHORT | $117.88    | +2.2R      | 2024-02-14 
TR-10639 | 2024-02-13  | LONG  | $109.90    | +2.2R      | 2024-02-13 
TR-10640 | 2024-02-12  | LONG  | $105.40    | -1.0R      | 2024-02-12 
TR-10641 | 2024-02-12  | LONG  | $104.21    | +2.2R      | 2024-02-12 
TR-10642 | 2024-02-12  | SHORT | $109.64    | -1.0R      | 2024-02-12 
TR-10643 | 2024-02-12  | SHORT | $109.79    | -1.0R      | 2024-02-12 
TR-10644 | 2024-02-12  | SHORT | $110.25    | -1.0R      | 2024-02-13 
TR-10645 | 2024-02-10  | SHORT | $110.16    | +2.2R      | 2024-02-10 
TR-10646 | 2024-02-09  | SHORT | $106.21    | +2.2R      | 2024-02-09 
TR-10647 | 2024-02-05  | LONG  | $95.25     | +2.2R      | 2024-02-05 
TR-10648 | 2024-02-05  | LONG  | $95.21     | +2.2R      | 2024-02-05 
TR-10649 | 2024-02-05  | SHORT | $98.27     | +2.2R      | 2024-02-05 
TR-10650 | 2024-02-02  | SHORT | $99.35     | -1.0R      | 2024-02-02 
TR-10651 | 2024-02-02  | SHORT | $101.97    | +2.2R      | 2024-02-02 
TR-10652 | 2024-02-02  | SHORT | $101.40    | +2.2R      | 2024-02-02 
TR-10653 | 2024-02-01  | LONG  | $93.60     | +2.2R      | 2024-02-01 
TR-10654 | 2024-01-31  | LONG  | $100.46    | -1.0R      | 2024-01-31 

[Cryptographically Signed by TraderCopilot Audit Engine]
Hash: X1YEP7-FZ8R2Q
